timestamp,endpoint,status,latency_ms
2025-12-02T22:02:05.042040,http://127.0.0.1:5001/random-delay,404,218.81
2025-12-02T22:02:08.236099,http://127.0.0.1:5001/sometimes-error,404,128.75
2025-12-02T22:02:11.679843,http://127.0.0.1:5001/ping,200,425.97
2025-12-02T22:02:14.775174,http://127.0.0.1:5001/ping,200,44.39
2025-12-02T22:02:17.881488,http://127.0.0.1:5001/ping,200,94.8
2025-12-02T22:02:23.427155,http://127.0.0.1:5001/slow,200,2508.12
2025-12-02T22:02:27.017168,http://127.0.0.1:5001/sometimes-error,404,573.36
2025-12-02T22:02:32.505292,http://127.0.0.1:5001/slow,ERROR,-1
2025-12-02T22:02:35.545480,http://127.0.0.1:5001/random-delay,404,31.14
2025-12-02T22:02:38.640433,http://127.0.0.1:5001/ping,200,83.01
2025-12-02T22:02:42.123741,http://127.0.0.1:5001/slow,ERROR,-1
2025-12-02T22:02:45.332748,http://127.0.0.1:5001/ping,200,206.7
2025-12-02T22:02:48.379106,http://127.0.0.1:5001/ping,200,43.31
2025-12-02T22:02:52.115381,http://127.0.0.1:5001/ping,200,733.79
2025-12-02T22:02:56.204448,http://127.0.0.1:5001/slow,ERROR,-1
2025-12-02T22:02:59.769678,http://127.0.0.1:5001/slow,ERROR,-1
2025-12-02T22:03:02.778583,http://127.0.0.1:5001/ping,200,7.25
2025-12-02T22:03:06.352637,http://127.0.0.1:5001/random-delay,404,566.51
2025-12-02T22:03:09.510972,http://127.0.0.1:5001/ping,200,156.0
2025-12-02T22:03:13.148228,http://127.0.0.1:5001/ping,200,632.73
2025-12-02T22:03:16.157137,http://127.0.0.1:5001/ping,200,4.85
2025-12-02T22:03:19.234950,http://127.0.0.1:5001/ping,200,74.92
2025-12-02T22:03:22.773773,http://127.0.0.1:5001/slow,ERROR,-1
2025-12-02T22:03:26.080166,http://127.0.0.1:5001/ping,200,304.49
2025-12-02T22:03:29.329865,http://127.0.0.1:5001/sometimes-error,404,246.56
2025-12-02T22:03:33.323344,http://127.0.0.1:5001/random-delay,404,984.2
2025-12-02T22:03:36.707328,http://127.0.0.1:5001/sometimes-error,404,374.7
2025-12-02T22:03:40.413307,http://127.0.0.1:5001/random-delay,404,701.46
2025-12-02T22:03:43.429465,http://127.0.0.1:5001/sometimes-error,404,10.44
2025-12-02T22:03:48.045820,http://127.0.0.1:5001/slow,200,1609.97
2025-12-02T22:03:51.061991,http://127.0.0.1:5001/ping,200,5.91
2025-12-02T22:03:54.070801,http://127.0.0.1:5001/ping,200,5.88
2025-12-02T22:03:58.682605,http://127.0.0.1:5001/slow,200,1607.9
2025-12-02T22:04:01.706822,http://127.0.0.1:5001/random-delay,404,18.47
2025-12-02T22:04:04.757740,http://127.0.0.1:5001/ping,200,45.62
2025-12-02T22:04:07.775846,http://127.0.0.1:5001/sometimes-error,404,4.17
2025-12-02T22:04:13.160290,http://127.0.0.1:5001/slow,200,2382.64
2025-12-02T22:04:16.185576,http://127.0.0.1:5001/random-delay,404,9.11
2025-12-02T22:04:19.197740,http://127.0.0.1:5001/random-delay,404,9.05
2025-12-02T22:04:22.231095,http://127.0.0.1:5001/sometimes-error,404,28.6
2025-12-02T22:04:27.468065,http://127.0.0.1:5001/slow,200,2227.05
